android-sdk-cmdline-tools-latest
apple-fonts
asetroot
autotiling-git
backintime
betterdiscordctl-git
cava
ccrypt
gotop
i3-gaps-rounded-git
mutt-wizard
mycli
nerd-fonts-complete
openrazer-daemon-git
openrazer-driver-dkms-git
openrazer-meta-git
picom-tryone-git
polybar-git
polychromatic-git
pomo
pomotroid-bin
pystopwatch
python-openrazer-git
pywal-discord-git
rar
ripcord-arch-libs
spicetify-cli-git
spotify
spotify-tui
steghide
teamviewer
ttf-ms-fonts
tty-clock-git
unclutter-xfixes-git
vscodium-bin
yay
zscroll-git
android-sdk-cmdline-tools-latest
apple-fonts
asetroot
autotiling-git
backintime
betterdiscordctl-git
cava
ccrypt
gotop
i3-gaps-rounded-git
mutt-wizard
mycli
nerd-fonts-complete
openrazer-daemon-git
openrazer-driver-dkms-git
openrazer-meta-git
picom-tryone-git
polybar-git
polychromatic-git
pomotroid-bin
python-openrazer-git
pywal-discord-git
rar
ripcord-arch-libs
spicetify-cli-git
spotify
spotify-tui
steghide
ttf-ms-fonts
tty-clock-git
unclutter-xfixes-git
vscodium-bin
yay
zscroll-git
acpi 1.7-3
alsa-utils 1.2.6-1
amf-headers 1.4.21-2
android-sdk-cmdline-tools-latest 5.0-1
apple-fonts 1.0.2-1
arandr 0.1.10-7
arc-gtk-theme 20211018-1
aribb24 1.0.3-3
asciidoc 9.1.1-4
asetroot 0.1-1
autoconf 2.71-1
automake 1.16.5-1
autotiling-git r97.dbdbfa1-1
base 2-2
bat 0.18.3-1
betterdiscordctl-git 2.0.1.r0.ged84a05-1
bison 3.8.2-1
bitwarden-cli 1.20.0-1
bluez-utils 5.63-1
bpytop 1.0.68-1
brightnessctl 0.5.1-2
bspwm 0.9.10-1
calcurse 4.7.1-1
cava 0.7.4-1
ccrypt 1.11-1
cjson 1.7.15-1
clang 13.0.0-4
cmake 3.22.1-5
cmatrix 2.0-2
cmocka 1.1.5-2
codec2 1:1.0.3-1
composer 2.2.1-1
davs2 1.6-7
dbeaver 21.3.2-1
deluge 1:2.0.5-1
discord 0.0.16-1
docker 1:20.10.12-1
doxygen 1.9.2-1
dunst 1.7.3-1
esy 0.6.12-1
expac 10-5
ffnvcodec-headers 11.1.5.0-1
firefox 95.0.2-1
flameshot 0.10.2-1
